-1782.8876 1:0.3714486 2:-0.12368514 3:0.18374952 4:0.064462747 5:-0.048802523 6:-0.046361846 7:0.019269733 8:0.12935642 9:-0.034436302 10:-0.016182236 11:-0.0082860264 12:0.046150062 13:0.022062542 14:0.08714817 15:0.049896195 16:-0.066596054 17:-0.094370661 18:0.089728906 19:-0.15274897 20:-0.055449805 21:-0.057785875 22:0.089707349 23:-0.039119299 24:-0.070149791 25:-0.11801912 26:0.094894247 27:-0.050031798 28:0.012351361 29:-0.025678746 30:-0.036327938 31:-0.035358165 32:-0.02269465 33:0.12766522 34:-0.038119761 35:0.044524273 36:-0.033595251 37:-0.017974338 38:-0.028637293 39:-0.027358872 40:-0.044089267 41:-0.048910136 42:0.16926025 43:0.084244772 44:0.035166395 45:0.096209957 46:-0.0040953093 47:-0.15884182 48:0.036447699 49:-0.094030339 50:0.031597921 
929.5811890965848 1:0.070876928 2:-0.084645178 3:-0.10648876 4:0.01848454 5:-0.054288708 6:0.017445255 7:0.011502104 8:0.008990623 9:0.0048649037 10:0.016903955 11:-0.052015563 12:-0.0059263899 13:-0.023656978 14:-0.074785168 15:-0.064813 16:0.010279851 17:-0.096214522 18:-0.01667731 19:0.10429214 20:0.020857899 21:-0.04741261 22:-0.011837522 23:-0.071381435 24:-0.022483679 25:-0.10276025 26:-0.061087074 27:0.075318474 28:-0.024951678 29:0.0046086798 30:-0.047569291 31:0.0091306286 32:-0.068133208 33:-0.033337298 34:0.014882221 35:-0.018266921 36:-0.064643444 37:-0.014033552 38:0.10452809 39:-0.021658116 40:-0.080277805 41:-0.080429732 42:-0.047201431 43:-0.0024537862 44:0.058228338 45:-0.030755544 46:-0.047361006 47:0.020278035 48:-0.010504885 49:-0.1353386 50:-0.033591275 
-437.6256419187183 1:-0.012599997 2:0.083271849 3:-0.17715214 4:-0.082128984 5:-0.014016296 6:0.063338746 7:0.04426052 8:-0.077092522 9:-0.065867188 10:0.0080711159 11:0.061222536 12:-0.022428862 13:-0.055065367 14:-0.032461703 15:-0.033265122 16:0.035891452 17:-0.017195731 18:0.020951073 19:0.17957294 20:-0.046858508 21:-0.10013134 22:-0.022979035 23:0.069727012 24:-0.02209122 25:-0.020294118 26:0.069284744 27:0.067920812 28:-0.097432559 29:-0.065661274 30:-0.05190968 31:-0.077993165 32:0.071596185 33:-0.0092417325 34:0.023469922 35:0.0044998907 36:-0.0068751788 37:-0.010972831 38:0.031904848 39:0.012007403 40:-0.0097198607 41:-0.041906874 42:-0.0050319563 43:-0.061933108 44:-0.011699756 45:-0.062805156 46:0.022659171 47:0.046132854 48:0.0067481151 49:-0.019752628 50:0.012525646 
1782.8876 1:-0.081487586 2:0.10922899 3:-0.08894654 4:-0.0071154947 5:-0.058555616 6:0.024219882 7:-0.044334281 8:-0.027302886 9:-0.0062686077 10:-0.0028001111 11:0.0091796529 12:0.013838566 13:-0.014647802 14:-0.072067681 15:-0.13451154 16:0.061644419 17:0.013196025 18:0.01275162 19:-0.1064266 20:-0.063002906 21:0.030437764 22:-0.06039336 23:0.036099455 24:-0.032284031 25:-0.027179077 26:-0.034523629 27:-0.058654611 28:0.1147678 29:-0.060036934 30:-0.044074456 31:0.010660949 32:-0.070718555 33:0.075116245 34:-0.00025029379 35:-0.033803668 36:-0.01690144 37:-0.015179681 38:0.03084377 39:-0.0033922931 40:-0.051017819 41:-0.043562564 42:0.014371899 43:0.069141743 44:-0.0098204647 45:0.011670428 46:-0.06496571 47:0.05754999 48:-0.03484779 49:-0.0366158 50:-0.062507822 
-877.3642986732391 1:-0.16074062 2:0.14945109 3:0.094437219 4:-0.064025268 5:0.098600137 6:-0.066114421 7:-0.097250896 8:0.058149824 9:0.07802941 10:-0.034353187 11:0.0087043136 12:0.064424296 13:-0.026509154 14:0.043698848 15:-0.0071287834 16:-0.085124245 17:0.13351417 18:0.0039029141 19:0.11538601 20:0.0011039777 21:-0.065082066 22:-0.023602802 23:0.038106928 24:-0.021402976 25:0.068074517 26:0.072892431 27:-0.05178274 28:-0.10353305 29:0.042766149 30:0.04354933 31:-0.029962497 32:-0.085545845 33:-0.069515707 34:0.030176278 35:0.0064960301 36:-0.038144291 37:-0.020185992 38:-0.023606879 39:-0.15113579 40:0.0015451175 41:0.22682493 42:-0.035556237 43:0.067793481 44:0.15253239 45:-0.0033236819 46:-0.054847001 47:0.050045256 48:0.023206218 49:0.047268419 50:-0.15535874 
-1782.8876 1:-0.096971699 2:0.046586396 3:0.0091261924 4:0.05435961 5:-0.027709514 6:0.026784398 7:0.081912564 8:-0.0018504822 9:-0.0025614518 10:-0.017087713 11:-0.062126018 12:-0.096326822 13:-0.055069756 14:-0.038555925 15:-0.042566415 16:-0.052548289 17:-0.0022978348 18:0.041213676 19:-0.00077612206 20:0.05346374 21:0.054159638 22:0.0086604661 23:-0.0074074854 24:-0.061574802 25:0.066619129 26:-0.029697056 27:-0.057892109 28:0.05889009 29:-0.051986994 30:-0.02692047 31:0.0043372255 32:0.030248023 33:-0.011231924 34:-0.039363287 35:0.047239137 36:-0.00033174489 37:0.02578062 38:-0.076675038 39:-0.0050646301 40:0.015978827 41:0.018595809 42:0.093009031 43:0.011925208 44:-0.080884684 45:-0.022985086 46:0.074054324 47:0.10022576 48:-0.11645331 49:0.082336736 50:-0.0087799661 
1782.8876 1:-0.14049379 2:0.17310009 3:-0.090165679 4:0.025567875 5:0.019913182 6:0.023094082 7:0.033588101 8:0.037952771 9:-0.056739367 10:-0.012281466 11:-0.035524768 12:-0.023669697 13:0.025517387 14:-7.8564969e-005 15:-0.0070860805 16:0.0081341828 17:-0.0060438883 18:-0.073295335 19:0.015373246 20:0.025972817 21:0.026573459 22:0.035094718 23:-0.031952354 24:0.021657346 25:-0.024989296 26:0.062263355 27:0.040871727 28:0.0055455504 29:0.052616775 30:0.030586446 31:-0.003917696 32:-0.057440525 33:0.0063226757 34:-0.037581018 35:0.053215578 36:0.0027156392 37:-0.012754436 38:0.042066144 39:-0.0004752437 40:-0.019844463 41:-0.0057334583 42:-0.03010214 43:-0.02314607 44:-0.01305303 45:-0.057136028 46:-0.0098109048 47:0.011793386 48:-0.0058407623 49:-0.022215376 50:-0.058875261 
1782.8876 1:-0.17242838 2:0.046286323 3:0.094600935 4:0.053919404 5:-0.023322423 6:0.062087947 7:0.042604608 8:0.018998779 9:0.043305533 10:0.023058156 11:0.059259493 12:0.042670651 13:-0.038507842 14:0.018280242 15:-0.0095164239 16:0.022541767 17:0.0051956363 18:-0.083243927 19:-0.00083782655 20:-0.015831731 21:0.020866353 22:-0.026142769 23:-0.0069163011 24:-0.047609225 25:0.044162067 26:0.078024115 27:0.021796866 28:-0.058434532 29:-0.03294421 30:0.031792151 31:0.053413324 32:0.084615424 33:-0.041239902 34:0.0024134843 35:0.044256015 36:-0.040948231 37:-0.038851027 38:-0.052541461 39:-0.010030909 40:-0.020431248 41:0.019584067 42:0.067972869 43:-0.10488691 44:-0.04732836 45:0.045973259 46:0.014342928 47:-0.024241585 48:-0.01152213 49:-0.012756611 50:0.042728496 
293.4452256592339 1:0.21912786 2:0.15089011 3:0.055624765 4:-0.051796337 5:0.22959148 6:-0.32460473 7:-0.20393219 8:-0.13610923 9:0.18337083 10:-0.081253192 11:-0.01148831 12:0.0044416248 13:-0.18925453 14:-0.11952884 15:-0.044194258 16:-0.0092632575 17:-0.11589548 18:0.024598377 19:-0.079895692 20:0.0060842949 21:-0.025345118 22:0.02377073 23:0.15930546 24:-0.026714948 25:0.043922841 26:-0.0941017 27:0.12615747 28:0.029928691 29:-0.02123474 30:-0.089485736 31:0.12430737 32:-0.051689531 33:0.097627134 34:-0.012387393 35:0.017532741 36:0.049813697 37:0.057773644 38:0.035972916 39:-0.014173882 40:-0.13677233 41:-0.084615495 42:0.10111582 43:0.054215327 44:0.06464385 45:0.060466995 46:-0.059606396 47:-0.11019126 48:-0.064127847 49:-0.080475024 50:0.079230704 
-1782.8876 1:-0.015350693 2:0.013287933 3:0.057980396 4:-0.026853243 5:-0.025039926 6:0.060945783 7:-0.054656007 8:-0.097962519 9:-0.039342963 10:-0.091779611 11:-0.077281237 12:8.410732e-005 13:-0.1809992 14:0.037664566 15:-0.097681168 16:0.06232601 17:0.080359057 18:0.12968971 19:0.03576544 20:0.046256913 21:-0.098733366 22:0.033653118 23:-0.17494798 24:0.061575924 25:0.043726493 26:-0.0048894358 27:0.059555671 28:-0.14348229 29:0.015229969 30:0.071645469 31:0.063480706 32:0.060515652 33:-0.1057277 34:-0.13458984 35:0.033964253 36:0.11881386 37:-0.036363371 38:0.050300022 39:-0.0020644285 40:-0.10579865 41:-0.0047052149 42:-0.11322322 43:0.083555283 44:-0.014929523 45:-0.076343494 46:0.033773523 47:0.15974886 48:-0.082826725 49:-0.14624911 50:-0.042621903 
-1782.8876 1:-0.12489088 2:0.11183145 3:-0.064195773 4:0.029512189 5:0.0077567978 6:-0.020611964 7:0.096995664 8:0.07598134 9:-0.016396434 10:0.059713131 11:0.067218971 12:0.033957291 13:-0.10603364 14:0.022836696 15:0.0074732192 16:-0.04151969 17:-0.012852716 18:0.055286088 19:-0.073802435 20:0.067792604 21:-0.11394628 22:0.085958545 23:-0.08281935 24:0.065585589 25:-0.095912381 26:-0.090083942 27:-0.0090700163 28:0.14283378 29:-0.02151851 30:0.0032375926 31:-0.035531078 32:0.033119393 33:0.019486898 34:-0.011273728 35:0.015562106 36:-0.0044239273 37:-0.071863141 38:-0.055440973 39:-0.012709722 40:-0.04015077 41:-0.15967807 42:-0.024208117 43:0.041077996 44:0.041716611 45:0.052701567 46:-0.14628428 47:0.028696966 48:-0.020058302 49:0.062036239 50:-0.12729943 
-1782.8876 1:-0.1221722 2:0.056962117 3:0.044763778 4:0.020663205 5:0.028643532 6:-0.012969799 7:-0.065430414 8:-0.030107966 9:-0.11835052 10:0.079733565 11:0.092191885 12:0.081295852 13:0.018245576 14:0.033044752 15:0.029608374 16:0.015188629 17:0.024041655 18:-0.021994744 19:0.036857213 20:0.0087768854 21:-0.013697985 22:-0.066490506 23:0.0078431814 24:0.12001602 25:-0.012399427 26:0.060569761 27:0.064357867 28:0.010372647 29:0.043557191 30:0.021863058 31:-0.096556975 32:0.064831454 33:-0.025740029 34:-0.11283332 35:-0.015896523 36:0.033192083 37:-0.091452458 38:-0.024669847 39:-0.068805209 40:0.06941747 41:0.053079165 42:0.13984267 43:0.062751845 44:0.015371046 45:0.15292352 46:-0.05105115 47:0.12505366 48:-0.11265438 49:-0.0213366 50:-0.07862791 
1782.8876 1:0.078036243 2:0.063696668 3:-0.014572257 4:-0.013674918 5:0.002755989 6:-0.040587617 7:-0.074556169 8:0.048851442 9:0.0117487 10:0.087469271 11:-0.018704899 12:-0.035503424 13:-0.025218291 14:-0.058222432 15:-0.011007251 16:0.062579252 17:-0.024092544 18:-0.045569796 19:0.0016492309 20:0.053408329 21:-0.05130081 22:-0.041808746 23:0.045755876 24:-0.033323031 25:-0.041661557 26:-0.054927822 27:-0.0079356393 28:-0.021798784 29:-0.057758132 30:-0.060273916 31:-0.0049277296 32:-0.03672707 33:-0.025308017 34:0.011458789 35:0.050956645 36:0.06118332 37:-0.081515116 38:0.086285041 39:0.02442864 40:-0.039418905 41:-0.13370345 42:0.091206579 43:-0.050765871 44:-0.0010892985 45:0.029242404 46:-0.024216593 47:0.092822072 48:0.075460465 49:-0.05152139 50:0.018438163 
-1782.8876 1:0.25366165 2:-0.24396829 3:0.13722838 4:0.080407508 5:-0.067249096 6:-0.060761705 7:0.083676641 8:-0.019971264 9:-0.069159207 10:-0.0013121958 11:0.029571083 12:0.041687368 13:-0.024348403 14:-0.021206232 15:0.00080348843 16:-0.058566761 17:-0.064553722 18:0.03862642 19:0.0087082419 20:-0.050771492 21:-0.10018711 22:-0.07261603 23:-0.14238428 24:0.05467389 25:-0.059785836 26:0.052905475 27:-0.0025561423 28:0.015604264 29:-0.0020552674 30:0.023963092 31:0.13669744 32:0.039926306 33:0.0077391659 34:0.013307299 35:0.011120048 36:0.006200212 37:0.082412377 38:-0.0065653728 39:-0.027892631 40:-0.0011914082 41:-0.041472087 42:0.034042783 43:0.052389537 44:-0.089810924 45:-0.035238355 46:-0.0072909384 47:-0.027512386 48:-0.0018444475 49:0.026060362 50:0.083645403 
1782.8876 1:-0.36677656 2:-0.15804363 3:0.060141512 4:-0.11461909 5:-0.08057055 6:0.093451071 7:-0.023484799 8:0.011333457 9:0.037373379 10:-0.025506442 11:0.013571184 12:-0.023278112 13:-0.042022684 14:-0.054380627 15:0.081130053 16:0.024479943 17:-0.093873493 18:-0.074273807 19:0.018877778 20:0.041059787 21:0.049198638 22:0.033440969 23:-0.0061098414 24:-0.010795862 25:0.010008001 26:-0.098421659 27:0.017918119 28:0.013328919 29:-0.0072890679 30:-0.032840129 31:-0.0052946728 32:-0.017105009 33:-0.0081092609 34:-0.055027505 35:-0.027977882 36:0.037096044 37:-0.062067612 38:-0.027029293 39:-0.0072253434 40:0.10731638 41:0.025418417 42:0.02728962 43:-0.0018242193 44:0.032496536 45:-0.051343293 46:-0.010811725 47:0.0050657259 48:0.012967899 49:0.042792877 50:0.030336036 
-1782.8876 1:-0.1150667 2:0.022871707 3:0.0041710136 4:-0.090788202 5:-0.036544543 6:-0.070162156 7:0.088674162 8:0.0088709042 9:0.098201161 10:0.015278562 11:0.055837179 12:0.042977726 13:0.07168661 14:0.071609426 15:-0.052899547 16:0.019871143 17:0.11457725 18:-0.045895134 19:0.0072947861 20:-0.032880718 21:-0.04026433 22:0.043887102 23:0.088886161 24:-0.078648662 25:-0.044323687 26:0.02923105 27:0.033655021 28:0.0059036651 29:0.075194353 30:0.047974806 31:-0.00062546094 32:-0.045595215 33:0.03943216 34:0.054941175 35:0.0084846312 36:-0.060241742 37:0.1040182 38:-0.052723249 39:-0.013184917 40:-0.030998656 41:0.046428231 42:-0.031897637 43:0.10644568 44:0.11695662 45:-0.090006537 46:-0.024543222 47:-0.088475835 48:-0.12772287 49:-0.13745639 50:-0.091681554 
1782.8876 1:0.12697949 2:-0.074313357 3:0.013210555 4:-0.23018802 5:0.026914171 6:-0.10326281 7:0.10703579 8:-0.0085516884 9:0.12437873 10:-0.036219344 11:0.060438966 12:-0.16228276 13:-0.10411186 14:0.099850207 15:0.028029615 16:-0.004778711 17:0.12531494 18:-0.053638943 19:0.084348695 20:0.0014990268 21:-0.0083008341 22:0.035234138 23:0.033081388 24:-0.12039217 25:0.068360261 26:0.14704453 27:0.017467499 28:0.036616323 29:-0.014797917 30:-0.032295622 31:-0.0097013853 32:-0.02873217 33:-0.066340819 34:-0.059516717 35:0.067168462 36:-0.031199275 37:0.079673417 38:0.034434665 39:-0.052227554 40:0.032220603 41:0.066865843 42:0.086812516 43:-0.042834159 44:0.023769977 45:-0.045032279 46:-0.11880728 47:0.022981199 48:0.061640272 49:0.006158431 50:-0.00028818315 
-1782.8876 1:0.26214267 2:0.032757028 3:-0.11965366 4:0.054834209 5:0.085761669 6:0.017171615 7:0.10855636 8:-0.07185641 9:-0.10982647 10:-0.27677989 11:0.031211197 12:0.048324696 13:-0.074265769 14:0.044145247 15:0.03634488 16:0.12947431 17:-0.03937584 18:0.035794468 19:0.034598308 20:-0.20000657 21:-0.16077271 22:-0.051501996 23:0.1909431 24:-0.026145789 25:0.0021239992 26:0.13497447 27:0.19128263 28:0.17854133 29:-0.097933168 30:0.020216373 31:-0.043221494 32:-0.11302551 33:-0.0012422154 34:0.031764585 35:0.10834072 36:-0.041621926 37:-0.0043130145 38:-0.11740843 39:0.16338286 40:0.076453646 41:0.033632465 42:-0.046158657 43:-0.12033964 44:0.027657436 45:0.054717159 46:-0.062788726 47:0.1287209 48:-0.13482895 49:0.0179365 50:-0.082936231 
1782.8876 1:0.18720904 2:-0.023512464 3:0.058828863 4:0.12473387 5:0.025553209 6:0.058977495 7:0.02141347 8:0.011760909 9:0.038878618 10:-0.0040267577 11:-0.026909956 12:-0.0074125017 13:0.035520297 14:0.010156631 15:-0.005010914 16:-0.0688684 17:-0.043118647 18:0.05569938 19:0.095253256 20:-0.040794565 21:-0.07405385 22:0.077216973 23:-0.11765649 24:0.11453589 25:-0.048280513 26:0.048634562 27:0.021876753 28:0.003886357 29:-0.021318029 30:-0.034346469 31:0.021686877 32:0.065525778 33:0.032662388 34:0.028727559 35:0.024303395 36:-0.044381278 37:0.095785107 38:0.0042762474 39:0.043291205 40:0.060538391 41:-0.085681297 42:0.11490699 43:-0.018138512 44:0.064542129 45:0.010813498 46:0.12737088 47:-0.038930199 48:0.1003123 49:-0.15213071 50:0.084456173 
1782.8876 1:0.22469777 2:-0.080584249 3:0.086610834 4:0.050909662 5:-0.010575765 6:0.014958334 7:-0.020099865 8:0.0094061913 9:-0.0023424371 10:-0.14109574 11:-0.01471221 12:-0.0020367632 13:0.03666811 14:0.066310869 15:0.079355514 16:0.096632656 17:-0.00018094699 18:0.10437501 19:-0.078439411 20:0.041290665 21:-0.014536083 22:0.025641396 23:0.0065877428 24:-0.078713044 25:-0.021682653 26:-0.046498044 27:-0.064618639 28:-0.013658712 29:0.0033837291 30:-0.041985501 31:-0.033984217 32:-0.045873425 33:0.0093036788 34:-0.039877907 35:0.059514538 36:-0.050338627 37:0.01447717 38:0.045603513 39:0.042632266 40:0.010951126 41:-0.0090538612 42:-0.021773735 43:0.027191746 44:-0.013814685 45:0.071240683 46:-0.023734884 47:-0.051095139 48:-0.094665918 49:-0.0055133669 50:-0.0088860887 
-1782.8876 1:-0.17700103 2:-0.12688703 3:-0.033560106 4:-0.0026741587 5:-0.017890061 6:-0.0068530248 7:0.024371255 8:0.083147908 9:0.038018379 10:-0.070907782 11:-0.074377528 12:-0.046422255 13:-0.00016584025 14:-0.032893525 15:-0.020551836 16:-0.043698557 17:0.022757874 18:0.062059491 19:0.08618431 20:0.0014773993 21:-0.047309956 22:0.05570312 23:-0.01189615 24:0.0049877588 25:0.029086161 26:-0.020488931 27:-0.03368284 28:0.033908229 29:0.037812006 30:-0.022096334 31:-0.01534416 32:-0.0044804127 33:-0.016525556 34:-0.016402987 35:-0.037895813 36:-0.0010996072 37:0.047410884 38:0.020146335 39:-0.049327493 40:0.023047202 41:-0.040125478 42:-0.040405322 43:0.050419131 44:0.078383706 45:-0.06188642 46:0.0036514812 47:0.026908939 48:0.023987957 49:-0.060560134 50:0.0011054175 
1782.8876 1:0.080161859 2:0.0039448344 3:0.0051198396 4:-0.066596957 5:0.086995795 6:-0.0023780187 7:0.061980296 8:-0.083018503 9:0.059067591 10:0.02142783 11:0.077242073 12:0.082412649 13:-0.053525184 14:-0.036392923 15:-0.080315266 16:-0.01345781 17:0.062013768 18:-0.062720987 19:0.15016946 20:-0.061538535 21:-0.087007625 22:-0.039038543 23:-0.066084488 24:-0.043940658 25:-0.044491124 26:-0.059147818 27:0.087463706 28:-0.038629951 29:-0.074431775 30:0.081555257 31:-0.0093569463 32:-0.0071100431 33:0.052854194 34:-0.0020395487 35:0.078268559 36:0.092876372 37:0.023938895 38:0.0040318273 39:0.033063475 40:-0.10626752 41:0.11185167 42:0.014897347 43:0.028677422 44:-0.05748269 45:-0.031879068 46:0.028432235 47:0.062175795 48:-0.096660557 49:0.12834861 50:0.046826524 
-1782.8876 1:-0.083975673 2:-0.0026500769 3:6.7151131e-005 4:-0.050303871 5:0.03571557 6:-0.019432108 7:-0.03649006 8:-0.081027572 9:-0.12759657 10:0.0048559353 11:-0.013969369 12:-0.038038731 13:0.045799673 14:-0.03112257 15:0.044251766 16:-0.022721075 17:0.090916843 18:-0.049114024 19:-0.012189878 20:-0.012309546 21:-0.085959183 22:0.063195683 23:-0.020462085 24:0.012065877 25:-0.087777287 26:-0.065521957 27:0.01559908 28:0.0007670641 29:-0.023781313 30:0.0053807208 31:0.015231983 32:0.064677333 33:0.0096369773 34:-0.013164561 35:-0.13905709 36:0.0097162601 37:0.034301816 38:0.016217881 39:0.085954326 40:-0.047000238 41:0.082640274 42:-0.0088852558 43:0.06697096 44:-0.037643279 45:-0.10171012 46:-0.068275621 47:0.094816864 48:-0.030110937 49:0.016955974 50:0.013445746 
1782.8876 1:-0.032977843 2:0.054262102 3:-0.0065393733 4:0.044417118 5:-0.14358072 6:0.01912108 7:-0.15310103 8:-0.10361336 9:-0.12652841 10:-0.054080683 11:0.16926789 12:0.086426152 13:-0.088469178 14:-0.12070429 15:0.11150915 16:0.1054724 17:0.13547085 18:0.13614851 19:-0.13906576 20:-0.12321157 21:0.081238937 22:-0.010501627 23:-0.08134371 24:0.055597417 25:0.083956744 26:-0.24713856 27:0.058380109 28:-0.088921776 29:-0.092805138 30:0.14127487 31:0.072476626 32:0.011912426 33:-0.012267646 34:0.084142369 35:0.024086834 36:0.089270904 37:0.11898782 38:-0.079618939 39:-0.016930051 40:0.092177752 41:0.094018763 42:0.083717641 43:-0.036709639 44:-0.0007611025 45:0.044299033 46:-0.043120726 47:0.00090602433 48:-0.07068563 49:0.2094558 50:-0.13355522 
1782.8876 1:0.26241803 2:-0.025318579 3:0.045741799 4:0.074836694 5:0.13248387 6:-0.016749781 7:-0.022348922 8:0.022001067 9:0.072163497 10:0.022012037 11:-0.030298296 12:-0.013241916 13:0.012868837 14:0.070187026 15:-0.032274032 16:0.015056029 17:0.095859511 18:-0.036092607 19:-0.088228336 20:0.1415041 21:-0.021827497 22:-0.036350558 23:-0.019043474 24:-0.0108257 25:0.081655207 26:-0.02797096 27:-0.049875975 28:0.012669809 29:-0.09744399 30:0.010021587 31:-0.067084763 32:-0.0079009057 33:-0.016915877 34:0.064832022 35:0.079965401 36:0.0015232395 37:-0.075690565 38:0.082879685 39:0.01005103 40:-0.067799409 41:-0.017808627 42:0.029331261 43:-0.12605223 44:-0.072817324 45:0.12759482 46:-0.089922431 47:-0.12359424 48:0.034943178 49:0.018710848 50:0.022089737 
1782.8876 1:-0.23250348 2:0.00091935835 3:0.1842252 4:-0.039511681 5:-0.11753137 6:-0.075811103 7:0.082162317 8:-0.013840992 9:-0.062626701 10:-0.016257216 11:-0.012799664 12:0.092476208 13:0.0077500239 14:0.0072179687 15:-0.037919662 16:-0.077871901 17:0.090192181 18:-0.018551869 19:-0.013381282 20:-0.019577381 21:0.0040317927 22:-0.040233269 23:0.1531409 24:-0.0039441961 25:0.083761223 26:-0.10080735 27:0.078060836 28:-0.069341505 29:-0.0045123997 30:0.022061911 31:-0.019686384 32:0.0059951427 33:0.017808685 34:-0.007167491 35:-0.038343613 36:0.039370485 37:-0.0090754149 38:0.091649946 39:-0.094558785 40:0.13506899 41:-0.12080462 42:0.056691233 43:-0.10852016 44:0.14797789 45:0.023261784 46:0.1400336 47:-0.040402993 48:0.0086791791 49:-0.02763985 50:0.047755207 
-1782.8876 1:0.12920549 2:0.033268594 3:-0.10672246 4:-0.1187432 5:-0.028673527 6:-0.11308816 7:-0.04795666 8:-0.26284939 9:-0.029599345 10:-0.054990601 11:0.051945854 12:-0.055940269 13:0.073812206 14:0.11885619 15:0.1430469 16:-0.016880348 17:0.04923182 18:-0.019638325 19:0.012109563 20:0.091302987 21:0.032440389 22:-0.042183171 23:-0.038299708 24:0.026327474 25:0.071484696 26:-0.1114694 27:0.07322491 28:0.062047755 29:0.0088486295 30:-0.058501084 31:-0.081753878 32:0.013635865 33:-0.11042965 34:-0.086078129 35:-0.0042385092 36:-0.0053666017 37:-0.039985233 38:0.029040029 39:0.15610229 40:0.04018063 41:-0.1037022 42:0.1232368 43:0.066869785 44:0.028467525 45:-0.072131217 46:0.012850167 47:0.013952952 48:0.060765792 49:-0.082722197 50:-0.0022985158 
-1782.8876 1:-0.014676563 2:0.1295596 3:0.056691283 4:0.0063779728 5:-0.029179802 6:0.050345348 7:-0.079008036 8:0.051828625 9:0.014026199 10:0.055686536 11:-0.084266235 12:-0.024261678 13:0.088379118 14:0.12171609 15:0.038034432 16:0.09505243 17:-0.032272408 18:0.042394955 19:0.045113309 20:0.045621182 21:0.085680063 22:-0.04860057 23:-0.072995831 24:0.0041606066 25:0.10333316 26:0.029334788 27:-0.033312071 28:0.081364915 29:-0.05915265 30:0.087913238 31:0.068213141 32:-0.003429702 33:-0.033620934 34:0.12410328 35:-0.023633911 36:-0.015489182 37:0.032623306 38:-0.10849243 39:0.058580413 40:-0.024034143 41:0.096608348 42:-0.077280396 43:0.11981741 44:0.021994347 45:-0.046473054 46:0.10118651 47:0.025953448 48:0.13877002 49:-0.041168491 50:0.023015608 
1114.770788199279 1:-0.19334003 2:0.042627651 3:0.11889351 4:-0.10697399 5:0.0035135443 6:-0.015715003 7:-0.07203516 8:-0.038153597 9:-0.0025737259 10:-0.037407043 11:-0.0093310301 12:0.028523477 13:-0.083961887 14:-0.030514855 15:-0.021075218 16:0.11197675 17:-0.037562057 18:0.022264086 19:0.056384698 20:-0.011398413 21:0.048096169 22:-0.011462711 23:0.05061289 24:0.10830962 25:0.0059079606 26:0.14387084 27:-0.0087455294 28:-0.017151987 29:0.043466836 30:-0.075017217 31:0.042354038 32:0.072212316 33:0.0045937773 34:0.00125623 35:-0.14358306 36:-0.038991418 37:-0.18474659 38:0.027977412 39:-0.13277218 40:0.056284876 41:0.010517222 42:-0.0087897937 43:-0.026670484 44:0.060405765 45:0.015416435 46:-0.17024608 47:0.081587505 48:-0.069110387 49:-0.012480653 50:-0.01602169 
1782.8876 1:-0.27858224 2:-0.1913254 3:0.058839906 4:-0.098518796 5:-0.070839158 6:0.05891009 7:-0.082331803 8:0.0097509389 9:-0.066104011 10:-0.013748286 11:-0.019378988 12:-0.029739032 13:0.0041731911 14:-0.034462542 15:-0.021074346 16:0.012933488 17:-0.031512005 18:0.039820962 19:-0.049585783 20:-0.079743743 21:-0.10918467 22:0.050397215 23:0.010467155 24:0.034961465 25:-0.031975237 26:-0.0057254623 27:0.040418731 28:-0.049670533 29:-0.081423692 30:0.076394996 31:0.010370315 32:0.081134398 33:0.016021039 34:0.016164632 35:0.025561206 36:0.080013959 37:0.087151054 38:-0.040096254 39:0.032383687 40:0.045219438 41:-0.013605915 42:-0.0010951432 43:-0.057678335 44:-0.071564045 45:0.042528709 46:-0.010814053 47:0.065544657 48:0.04503236 49:-0.041892924 50:-0.017735694 
1782.8876 1:-0.08206253 2:0.076363752 3:-0.095483795 4:-0.014329778 5:-0.014028382 6:0.034384849 7:-0.021024956 8:0.054001622 9:-0.023253763 10:-0.012449062 11:-0.17889659 12:-0.052005581 13:-0.055499502 14:0.040330836 15:0.13422249 16:-0.065626813 17:-0.053233981 18:-0.04574829 19:-0.0058396103 20:0.02462095 21:0.0095144535 22:-0.01891334 23:-0.038577804 24:0.090962306 25:-0.050023419 26:-0.064913968 27:-8.3999852e-005 28:0.012978389 29:0.049334376 30:0.089165569 31:0.050266206 32:0.049437656 33:0.078418341 34:-0.01937615 35:0.016814069 36:-0.021895748 37:0.022371063 38:-0.0069318582 39:0.0052519196 40:-0.063755452 41:-0.060601043 42:0.070089311 43:0.020783371 44:0.085254633 45:-0.016096287 46:0.023791929 47:0.11659774 48:-0.11048333 49:0.1121999 50:0.024735788 
