-624.0202754935273 1:0.37288967 2:0.14039214 3:-0.14602789 4:-0.16495659 5:0.17859011 6:0.063991188 7:0.021367742 8:0.01651308 9:0.02121418 10:-0.17590429 11:0.077161637 12:-0.044948644 13:-0.0099564556 14:0.14497743 15:0.058106827 16:0.073112878 17:-0.015719167 18:0.067548801 19:-0.012333431 20:0.044609642 21:0.0035199346 22:0.00020741628 23:0.038162048 24:0.0016469997 25:0.086059167 26:-0.03536991 27:0.060207654 28:-0.021965106 29:-0.052199987 30:0.056697307 31:-0.036837257 32:0.12350787 33:0.031188808 34:0.042329967 35:-0.065873758 36:-0.064243092 37:-0.044342049 38:-0.0076398542 39:-0.052038436 40:-0.069926256 41:-0.0021225941 42:-0.011492587 43:0.067070925 44:0.057449467 45:-0.0032074643 46:-0.033029344 47:-0.03246655 48:-0.092807423 49:0.04280129 50:-0.12155112 
40.10039263348948 1:0.30078777 2:0.087135729 3:-0.046238467 4:-0.033459145 5:-0.018885268 6:0.051352627 7:0.13416252 8:-0.096193634 9:-0.015790669 10:-0.012808471 11:-0.26673032 12:-0.084816894 13:0.087022652 14:-0.2039527 15:-0.040268225 16:0.0088748513 17:0.18369908 18:-0.0290675 19:-0.092608947 20:0.11257405 21:-0.010570799 22:-0.059710972 23:-0.014736952 24:-0.053979875 25:0.082253782 26:0.0078832349 27:-0.053521339 28:-0.010148952 29:-0.044312288 30:0.020591211 31:0.060095561 32:0.11487161 33:-0.041649496 34:-0.041605462 35:0.035917886 36:0.0086752031 37:-0.045685937 38:0.0063881997 39:0.0039158846 40:0.12808848 41:-0.024956506 42:0.042713588 43:0.080401133 44:-0.019687522 45:0.070609078 46:-0.037556541 47:0.032763833 48:-0.070618948 49:-0.047529538 50:0.016406179 
-1782.8876 1:0.21773182 2:-0.010204343 3:-0.078367819 4:-0.020216904 5:-0.13158843 6:0.018722786 7:-0.00087276314 8:0.023025967 9:-0.15267109 10:0.092812732 11:-0.045937495 12:0.047326463 13:-0.0051265943 14:0.02621529 15:-0.075812777 16:-0.031870242 17:0.020627174 18:-0.1509276 19:0.077243939 20:-0.0007926301 21:-0.0012872796 22:0.13801178 23:0.016024646 24:-0.0021250567 25:0.013902878 26:0.13535032 27:0.003331367 28:-0.0093916291 29:0.0064934 30:-0.015135966 31:0.088277122 32:0.019952388 33:0.00011997647 34:-0.10796011 35:-0.085297371 36:-0.061118759 37:0.11753476 38:-0.079774602 39:0.18084221 40:-0.14165129 41:0.0015326054 42:0.0079553915 43:-0.12918616 44:0.048479755 45:-0.011463061 46:-0.0093976317 47:0.16716269 48:-0.086606616 49:0.079567703 50:-0.0074713547 
-655.9158484709008 1:0.1514218 2:0.039582737 3:-0.0035171426 4:0.0083303988 5:-0.10347479 6:-0.024491988 7:0.019829146 8:-0.036715207 9:0.03647406 10:0.032644221 11:-0.023937848 12:-0.040508606 13:0.027507026 14:-0.030184659 15:0.061576443 16:0.033411504 17:0.026073776 18:0.080279086 19:0.06925732 20:-0.019792126 21:0.0067511455 22:-0.16911373 23:0.071682905 24:0.018089448 25:0.011045941 26:-0.078446643 27:0.0735413 28:0.084817479 29:0.10036701 30:-0.0082715771 31:-0.13659664 32:-0.008074651 33:0.02846883 34:-0.076353412 35:-0.0609476 36:-0.0098208615 37:0.10803715 38:-0.14788335 39:0.1806721 40:-0.028182243 41:0.015270592 42:0.017623386 43:0.14124809 44:0.0032761322 45:0.0031763901 46:0.047949545 47:0.14428281 48:0.18202976 49:-0.050292212 50:-0.21097347 
-1782.8876 1:0.098719809 2:-0.019130776 3:0.0089584724 4:0.049764213 5:-0.039927751 6:-0.036841254 7:0.061096882 8:0.011577148 9:-0.030268916 10:-0.0084235693 11:0.0096795725 12:0.075961012 13:-0.029104964 14:-0.027935641 15:0.001574107 16:-0.18493331 17:-0.057716032 18:0.028282576 19:0.11065496 20:-0.034821884 21:0.072512138 22:-0.03421929 23:-0.053807861 24:0.038727575 25:-0.035385656 26:-0.022796826 27:-0.019793755 28:-0.049837985 29:-0.069065339 30:0.021523315 31:0.0332816 32:0.035227707 33:0.039841339 34:-0.13866882 35:0.094944899 36:-0.030581881 37:-0.034232718 38:-0.11660076 39:0.073720379 40:-0.13631449 41:-0.085604243 42:0.0020579603 43:0.055342535 44:-0.016883607 45:0.023061214 46:-0.022533461 47:0.034685404 48:0.14663227 49:0.07071603 50:0.034499748 
-267.6177040749146 1:0.042375387 2:-0.073262949 3:0.043396651 4:0.073873456 5:-0.055434641 6:-0.039521083 7:-0.066609939 8:-0.047403094 9:0.0031652144 10:0.0090622665 11:0.045714356 12:0.0041572045 13:0.0715196 14:0.081444169 15:-0.071829047 16:-0.008235323 17:-0.030184626 18:0.026673695 19:0.0071400329 20:0.082245397 21:0.061230244 22:0.03644982 23:-0.013289473 24:0.001063069 25:-0.089599586 26:-0.013052784 27:-0.025784655 28:-0.032596466 29:0.036853467 30:0.12804838 31:-0.070228389 32:-0.026971878 33:0.040574046 34:-0.0061626038 35:0.033719903 36:-0.14228313 37:-0.088149116 38:0.05428687 39:-0.10946048 40:-0.062366636 41:-0.04697967 42:-0.1495736 43:-0.12767569 44:-0.14378114 45:-0.08459587 46:-0.087226819 47:-0.087656021 48:-0.0070329389 49:-0.049821931 50:0.018020579 
1398.035700566295 1:0.097420965 2:-0.092840177 3:0.058522505 4:0.032622148 5:0.0047427393 6:-0.045827703 7:-0.066485562 8:0.053569654 9:-0.094033128 10:-0.0080497375 11:-0.0070134115 12:-0.038962521 13:-0.019129298 14:0.093047021 15:-0.054394624 16:0.007787361 17:-0.032370217 18:-0.093201479 19:-0.08094774 20:-0.10973666 21:-0.045179069 22:0.024258297 23:0.034349855 24:-0.036709093 25:-0.11778123 26:0.077108402 27:-0.0066393874 28:0.0080550027 29:0.11169155 30:0.027516901 31:-0.012571501 32:0.10946941 33:0.02096485 34:-0.10205978 35:0.092187408 36:-0.07356521 37:-0.029873322 38:0.092327582 39:-0.017129268 40:0.091383421 41:-0.063573757 42:-0.060513268 43:-0.056354261 44:0.010688488 45:0.050951434 46:-0.12028593 47:0.06422318 48:-0.029169081 49:0.078720287 50:0.0326775 
-1782.8876 1:-0.024978982 2:-0.046612339 3:0.006510278 4:0.062909874 5:-0.033462001 6:-0.054379732 7:-0.099646099 8:0.076026732 9:0.094866576 10:0.0082503898 11:0.022460353 12:-0.074171923 13:-0.031891631 14:-0.040927031 15:0.053303818 16:-0.046163276 17:-0.0091926773 18:-0.034356569 19:0.05599218 20:0.052982389 21:0.028774314 22:0.013085086 23:-0.11648601 24:-0.10144422 25:0.067519099 26:0.043084306 27:0.11324821 28:0.023662888 29:0.055225481 30:-0.10561396 31:0.06191599 32:0.024717694 33:-0.051047601 34:0.073450675 35:-0.046682588 36:-0.069949883 37:-0.026205416 38:0.0048327938 39:0.039722768 40:0.060932311 41:0.05468055 42:-0.041407064 43:0.064352442 44:0.15189027 45:-0.13926447 46:0.073622569 47:0.051523899 48:0.045850743 49:-0.095616659 50:-0.0062462359 
1605.481860891514 1:0.025042453 2:-0.060584876 3:0.066493054 4:0.034919908 5:-0.021147748 6:0.017378459 7:-0.069331555 8:-0.067429914 9:-0.028863278 10:-0.0066686957 11:-0.14251259 12:-0.0014535605 13:-0.0018275116 14:-0.080042693 15:0.019442933 16:-0.017920642 17:-0.033752225 18:-0.011445131 19:0.10518914 20:-0.01614547 21:0.035390514 22:-0.0046325915 23:-0.050771761 24:-0.10828265 25:-0.088270916 26:0.02931209 27:0.0055304654 28:0.11834735 29:0.093271497 30:-0.063471072 31:0.052543333 32:-0.010986985 33:0.1572683 34:-0.016131203 35:0.069799801 36:-0.059865853 37:0.031182068 38:-0.04451569 39:-0.0096932072 40:-0.029746479 41:0.0042871012 42:-0.005125367 43:0.050728127 44:-0.020417274 45:-0.14460288 46:-0.084765999 47:0.086404508 48:-0.1760163 49:0.022009997 50:-0.016955741 
176.7388539383624 1:0.036097756 2:-0.03892839 3:0.10780027 4:0.008092647 5:0.071422738 6:-0.02789374 7:-0.087916789 8:-0.034933475 9:-0.099308509 10:-0.093408473 11:-0.055199957 12:0.075938913 13:0.078775748 14:-0.066853353 15:0.084483663 16:0.037445864 17:-0.04264988 18:-0.073162853 19:-0.028780177 20:-0.087864555 21:-0.024533513 22:-0.026002555 23:0.014051012 24:0.039216198 25:0.051405388 26:0.041703607 27:0.085919145 28:0.072984717 29:-0.11286621 30:-0.030852567 31:0.014489286 32:-0.084029495 33:0.12741777 34:0.051612046 35:-0.16502661 36:0.050743435 37:-0.070693028 38:-0.038082227 39:-0.14258404 40:0.0737259 41:-0.19268497 42:0.018785654 43:-0.007506671 44:0.12182029 45:-0.13912962 46:0.096590256 47:0.0039968548 48:0.0015106385 49:-0.051470425 50:0.014321067 
-108.3405940585497 1:-0.1029026 2:-0.080896997 3:0.045320544 4:0.00056814872 5:0.046542071 6:0.06315699 7:0.0011678884 8:0.030880141 9:0.0017158421 10:-0.0035122501 11:0.01287028 12:-0.016628998 13:-0.03433821 14:-0.0052859569 15:0.017093023 16:0.029816354 17:0.068025615 18:-0.041260195 19:-0.07481934 20:0.030911649 21:-0.14406068 22:0.012746495 23:0.0080637937 24:-0.076279821 25:-0.098492598 26:-0.086898612 27:0.017465798 28:0.030661683 29:0.15263656 30:-0.052045214 31:0.0049545695 32:0.083624651 33:0.094982247 34:0.016973411 35:0.033221343 36:-0.0084967938 37:-0.053433923 38:0.095915525 39:0.046799787 40:0.13234676 41:0.08154314 42:0.08475182 43:0.058267443 44:-0.009818509 45:0.020791954 46:-0.16760826 47:0.056678243 48:-0.032917024 49:0.034877255 50:0.13395945 
-536.865589901435 1:-0.092380805 2:-0.027713871 3:0.030754702 4:-0.042497917 5:-0.037051315 6:0.083932422 7:-0.0028660195 8:-0.042243668 9:0.074289592 10:-0.046450911 11:0.0034315039 12:0.11573331 13:0.051555212 14:0.065427673 15:0.050856723 16:-0.10394572 17:0.052377997 18:-0.038858066 19:-0.11717598 20:0.042046335 21:-0.088038872 22:-0.015986157 23:-0.067409767 24:0.18098091 25:-0.038048322 26:0.03144789 27:0.14705761 28:-0.082343839 29:0.12283956 30:0.094402162 31:-0.014953547 32:0.0040950501 33:-0.021726368 34:0.011723072 35:-0.031767087 36:-0.057915141 37:0.042163838 38:0.13622059 39:0.070228473 40:-0.032531982 41:-0.021432548 42:-0.05045494 43:-0.0086034155 44:0.019730486 45:0.086189842 46:-0.014959406 47:-0.015308095 48:0.12227078 49:-0.037254 50:0.16754354 
-1782.8876 1:-0.14570574 2:0.0033705986 3:0.0059165623 4:-0.070984405 5:0.033835837 6:0.023521348 7:-0.044763371 8:0.0044257935 9:0.065102695 10:-0.040892062 11:-0.1042001 12:-0.064143425 13:-0.065558253 14:0.032099946 15:-0.023446955 16:0.18775716 17:-0.14496208 18:-0.016068757 19:0.027426843 20:0.10949688 21:-0.054197172 22:0.072285346 23:-0.01334457 24:0.1397717 25:0.063794948 26:-0.061623113 27:0.10503772 28:-0.11001222 29:-0.056340523 30:-0.015592896 31:0.14718499 32:0.081045758 33:0.02403303 34:0.11314071 35:-0.099955386 36:-0.16291914 37:-0.0089359162 38:-0.062979639 39:-0.10465729 40:0.027761375 41:0.034114455 42:-0.044434909 43:-0.013853281 44:0.073416479 45:-0.016943866 46:-0.029169573 47:-0.030464982 48:-0.063169592 49:0.14675957 50:-0.061575446 
-440.3117481898566 1:0.34851185 2:0.076374414 3:-0.099143692 4:-0.0068637139 5:0.082770088 6:0.11362156 7:0.09483147 8:0.033919066 9:-0.081705101 10:0.0078071637 11:-0.089607776 12:0.06450549 13:-0.009635959 14:-0.017845684 15:0.073482434 16:0.004930796 17:0.11834795 18:0.043891786 19:-0.08031701 20:0.079339439 21:0.055670938 22:-0.046297934 23:0.051234145 24:-0.0014132421 25:-0.038677914 26:0.079002437 27:-0.064381184 28:-0.029988911 29:0.0088067127 30:0.034877145 31:-0.0079725142 32:0.038272471 33:0.06593784 34:-0.045765903 35:-0.086594268 36:-0.068520804 37:0.043097496 38:0.024078545 39:-0.078434246 40:-0.0062019285 41:-0.024750188 42:-0.033834434 43:-0.018542432 44:0.010512906 45:0.022737627 46:0.062398992 47:-0.014053856 48:0.084253596 49:0.093818284 50:0.035237597 
-1782.8876 1:0.14428333 2:0.039996763 3:0.0084705555 4:0.04239913 5:-0.032772186 6:-0.02156186 7:-0.0026091349 8:0.062729204 9:-0.052009267 10:0.021366946 11:0.0065581297 12:-0.012302181 13:-0.034347469 14:-0.027798746 15:-0.030734695 16:-0.12704074 17:0.031170112 18:0.0055914756 19:-0.023520013 20:0.022782775 21:0.060750579 22:-0.1011197 23:0.072339032 24:-0.036039755 25:-0.068330457 26:-0.034584653 27:-0.0062782139 28:-0.015818445 29:0.044971078 30:-0.10742176 31:0.042267137 32:-0.097565561 33:-0.030097754 34:-0.10415389 35:-0.02091528 36:-0.01092062 37:-0.015531876 38:0.060147204 39:0.059988739 40:0.1206429 41:0.03775275 42:0.031949626 43:-0.03268908 44:-0.019462612 45:-0.078959272 46:-0.028920452 47:0.0026549165 48:-0.009177799 49:-0.044575134 50:0.073805111 
764.5634763639271 1:0.19866153 2:-0.0068530381 3:-0.04285427 4:-0.0059920854 5:-0.0072010338 6:-0.030938187 7:0.011685915 8:-0.043931145 9:0.11203971 10:-0.0042317432 11:0.018067175 12:0.052477147 13:0.023935222 14:-0.049303935 15:-0.00063151556 16:-0.005142044 17:0.021010593 18:0.06830505 19:-0.0029950255 20:-0.003988977 21:-0.13248961 22:-0.059657303 23:-0.007091276 24:-0.00078396999 25:0.12634267 26:0.015677756 27:0.0097851796 28:-0.068177722 29:0.13647264 30:-0.081224506 31:-0.10612186 32:0.076443054 33:0.11560961 34:-0.021109311 35:-0.033557495 36:0.04815773 37:0.018580954 38:-0.08471877 39:-0.013498415 40:0.067278212 41:0.08060851 42:-0.11682646 43:0.16446066 44:-0.069131256 45:-0.053910306 46:0.10466256 47:0.045235653 48:0.093529531 49:-0.036442333 50:-0.095695611 
946.6628444632139 1:0.13821813 2:-0.052098634 3:0.076634654 4:0.09053677 5:-0.040157476 6:0.050315865 7:-0.06434665 8:0.07633229 9:-0.030292648 10:0.0022342555 11:0.15906045 12:-0.028476507 13:0.0065670649 14:0.044436556 15:0.031681776 16:-0.051785165 17:-0.044770846 18:-0.014511432 19:0.014163818 20:0.0090355321 21:0.029239783 22:0.036189425 23:-0.10501993 24:0.068644368 25:-0.0020149194 26:-0.1096549 27:-0.0061144337 28:0.017775493 29:-0.18392485 30:-0.020129294 31:0.070057735 32:0.10651145 33:0.033489277 34:-0.0041844393 35:0.056077602 36:-0.052896061 37:-0.043255981 38:-0.17644936 39:-0.2200648 40:0.042438259 41:-0.10430007 42:0.13101425 43:0.044155754 44:0.16539968 45:0.0099701614 46:0.026194103 47:-0.076981869 48:0.070346282 49:0.17500579 50:-0.022240674 
-1782.8876 1:0.082803346 2:0.046762935 3:0.042306617 4:0.066393333 5:-0.10505533 6:0.0093708049 7:0.048188246 8:-0.048853267 9:-0.021370281 10:0.073639803 11:0.08043516 12:-0.007325738 13:-0.0096864458 14:0.080113556 15:-0.024647003 16:0.11951176 17:-0.025037253 18:0.061699346 19:0.038786294 20:0.080617422 21:0.16395469 22:-0.053723336 23:0.01032563 24:-0.024066477 25:0.010287915 26:0.094590351 27:-0.076831676 28:-0.099289146 29:0.00099608088 30:0.14861698 31:-0.0068448184 32:-0.060537634 33:0.10610587 34:0.012142717 35:-0.052323346 36:-0.13357417 37:-0.032914903 38:0.011650763 39:0.11891751 40:0.011372031 41:-0.08103938 42:0.092755522 43:-0.039735426 44:-0.079187398 45:-0.014354872 46:-0.06993718 47:0.076247688 48:-0.044098662 49:0.023454472 50:0.0085624743 
237.2991448384082 1:0.061347552 2:-0.033521539 3:0.10325059 4:0.062705439 5:-0.070300243 6:0.02216002 7:-0.013263844 8:-0.10830263 9:0.053200528 10:0.015469788 11:-0.023677964 12:0.13984611 13:-0.0038490923 14:0.0044848582 15:-0.099347612 16:0.01110108 17:0.029197989 18:0.075259522 19:0.11643376 20:-0.037534667 21:-0.16568057 22:0.027851017 23:0.043495503 24:0.080461927 25:-0.040681459 26:-0.080796478 27:-0.12233286 28:0.080547883 29:-0.020468566 30:-0.035154874 31:0.039712302 32:-0.074755074 33:0.025590095 34:0.11047852 35:-0.026922056 36:-0.081908403 37:-0.044637173 38:0.044001725 39:-0.032669462 40:-0.13799777 41:0.037470443 42:0.13244957 43:0.076195241 44:-0.0081642177 45:0.0093929033 46:-0.10072228 47:-0.0015101921 48:-0.087263756 49:-0.065082803 50:0.0059400052 
498.0743102758306 1:0.060748243 2:-0.0018074246 3:0.13755566 4:-0.0058426071 5:-0.035377048 6:-0.035670288 7:-0.12608267 8:-0.036633839 9:0.022779821 10:0.046437376 11:0.095257907 12:0.016929772 13:-0.0085348329 14:-0.02231095 15:0.12650031 16:-0.052280209 17:0.053811658 18:0.079564719 19:0.024280852 20:-0.034798193 21:0.0020338511 22:0.086717226 23:-0.110876 24:-0.081528368 25:0.02419956 26:-0.027210232 27:0.058925934 28:-0.034988876 29:-0.084915373 30:0.018677342 31:0.0031291577 32:-0.0039568817 33:-0.14826401 34:0.033449989 35:-0.03825773 36:-0.043529907 37:0.032841737 38:0.029756419 39:-0.1292961 40:-0.14231489 41:0.11911454 42:0.010173626 43:0.033074427 44:0.008946211 45:-0.015496379 46:0.014549776 47:-0.023268933 48:0.0074308691 49:0.012313828 50:0.02902336 
-414.8923078965161 1:-0.030763049 2:-0.010256694 3:0.063406735 4:0.037599335 5:-0.05364053 6:0.05843928 7:-0.094871225 8:-0.079860904 9:-0.0014404849 10:-0.042985504 11:0.01405992 12:-0.027779426 13:-0.031730516 14:-0.045300314 15:0.049697089 16:0.089159084 17:0.017373133 18:0.015204419 19:0.032369993 20:0.021830255 21:-0.098838522 22:-0.021142378 23:0.027787055 24:0.074581348 25:-0.013969982 26:0.00069780152 27:0.080045485 28:0.083312206 29:-0.012876176 30:-0.029005785 31:-0.024719629 32:0.077333517 33:-0.052452601 34:0.0082606805 35:0.029499569 36:0.060983186 37:0.035799745 38:-0.0077752501 39:0.026714641 40:0.015475775 41:0.077899155 42:0.00051239435 43:0.11041749 44:0.11644294 45:0.0059924242 46:0.14886807 47:0.0045690681 48:-0.16691069 49:0.078794835 50:0.020115717 
-1309.727919317106 1:-0.066435173 2:-0.030338422 3:0.0066022251 4:0.013499191 5:-0.0087846244 6:0.085374105 7:0.0083294951 8:0.016984069 9:-0.075696624 10:-0.039464682 11:0.0039659792 12:0.023653063 13:-0.064378399 14:-0.10359254 15:0.012347849 16:0.067585481 17:0.11102637 18:0.046172503 19:0.071805719 20:-0.032114096 21:-0.1176727 22:0.067644149 23:0.016013334 24:0.052875858 25:0.00023404275 26:0.065308457 27:0.17899317 28:0.13070301 29:-0.08158249 30:0.011164102 31:-0.039814361 32:-0.091164241 33:-0.010273808 34:0.074796386 35:-0.00045028526 36:0.025232139 37:-0.0032833232 38:-0.10210179 39:-0.078750961 40:-0.02408426 41:-0.23086368 42:-0.036653681 43:-0.238155 44:-0.072650742 45:-0.18923133 46:0.045720037 47:0.0063772896 48:0.12699588 49:0.031075778 50:-0.0099078362 
-674.472105766355 1:-0.10780246 2:-0.093014289 3:-0.047926974 4:0.0078299228 5:0.1289143 6:0.028235648 7:0.023221721 8:-0.053896877 9:-0.022329881 10:-0.0050447598 11:0.077290032 12:0.024036462 13:-0.043088282 14:0.029899493 15:0.09962243 16:-0.037344398 17:0.021239401 18:-0.050594392 19:0.0013596556 20:0.05395664 21:0.020553781 22:-0.037396546 23:0.036563198 24:0.049183687 25:-0.0077367295 26:0.024448847 27:0.086983709 28:0.004319804 29:0.043739623 30:-0.038826959 31:-0.12750575 32:-0.13292806 33:-0.0048825458 34:0.0196739 35:-0.028585946 36:-0.025553 37:0.056167059 38:-0.0065083346 39:0.083352852 40:0.23691195 41:-0.11180203 42:0.030818362 43:0.12469784 44:0.005049943 45:0.020692603 46:-0.012222554 47:-0.10183272 48:-0.084084566 49:-0.0432185 50:-0.084533555 
-323.1905782884841 1:-0.11974542 2:0.017295093 3:-0.019405409 4:0.13728246 5:0.018483456 6:0.096246198 7:0.079150817 8:0.014372207 9:-0.0056639397 10:-0.021254872 11:0.023578045 12:0.039213794 13:-0.077487701 14:0.13028749 15:-0.0031170937 16:-0.088715482 17:0.0025813387 18:0.03442535 19:0.04379714 20:0.022778712 21:-0.024880423 22:0.038043187 23:0.045134518 24:0.012828762 25:0.089946977 26:0.071549248 27:0.027665647 28:-0.12592311 29:-0.029373995 30:-0.0027046512 31:-0.06384555 32:-0.023874324 33:0.039725033 34:-0.026663343 35:0.095160223 36:-0.095262597 37:0.088789922 38:-0.041440383 39:-0.047254115 40:0.0075725617 41:-0.0084625739 42:-0.029919533 43:0.04390197 44:0.084328657 45:-0.049266232 46:0.13736697 47:0.027794591 48:-0.064001499 49:-0.078629742 50:-0.04477365 
-39.72096486455424 1:-0.091647071 2:0.026458965 3:-0.037700106 4:-0.027281198 5:0.042738401 6:0.058922069 7:0.036486841 8:0.047217768 9:0.081213322 10:0.096623263 11:-0.022662617 12:0.03840856 13:-0.012335907 14:0.097992926 15:-0.0016423774 16:0.0042210539 17:0.04565742 18:-0.051677056 19:0.042919624 20:-0.068058476 21:0.079508117 22:0.086835518 23:0.16409959 24:-0.082787528 25:-0.093306895 26:0.24023224 27:-0.015300073 28:-0.012241193 29:0.093096696 30:0.082773058 31:0.0038355987 32:0.11479482 33:0.1325711 34:-0.10094253 35:0.0390135 36:0.039329882 37:-0.042975735 38:0.039925436 39:-0.02810033 40:0.12006843 41:-0.0095242843 42:0.020711517 43:0.13939979 44:0.078782719 45:-0.012409805 46:0.045925535 47:0.060141049 48:-0.046134331 49:0.016033852 50:-0.081394222 
493.3839045904868 1:-0.12439144 2:-0.0374599 3:0.07684972 4:0.0010585034 5:0.08904041 6:0.047391732 7:0.0028306778 8:-0.081935713 9:-0.044542631 10:-0.015092705 11:-0.028941987 12:-0.10955265 13:0.01410094 14:0.0068219243 15:-0.03315535 16:0.11566882 17:-0.092817417 18:-0.10864212 19:0.17130487 20:-0.040391737 21:-0.10268372 22:0.018490731 23:0.067915871 24:0.033349068 25:-0.13664354 26:0.012091021 27:0.11551626 28:-0.21855733 29:0.051786835 30:-0.074478819 31:0.21823004 32:-0.10610555 33:-0.13701436 34:0.0060407861 35:-0.12482585 36:-0.023120795 37:-0.1593683 38:-0.0039268419 39:-0.09844032 40:0.085978822 41:0.075913234 42:-0.036660485 43:0.15093567 44:0.087488756 45:0.04269768 46:-0.081242125 47:-0.055212188 48:-0.11235998 49:0.031514977 50:-0.013999868 
122.4884517591283 1:0.14855112 2:-0.016131946 3:0.038848425 4:0.042223088 5:-0.047433313 6:-0.05666899 7:-0.027549063 8:-0.012984512 9:-0.020391138 10:0.085221729 11:0.10809726 12:0.1106171 13:0.026377448 14:0.08844628 15:-0.054046856 16:-0.050977655 17:-0.011875928 18:0.025861026 19:-0.025262996 20:-0.039467762 21:0.049662819 22:0.0595707 23:-0.015084907 24:-0.036370417 25:-0.055176543 26:-0.081463057 27:-0.036818078 28:-0.0583864 29:-0.15618683 30:0.029322059 31:0.060760726 32:0.076032094 33:0.01881476 34:-0.14258734 35:0.018536664 36:0.008345235 37:0.13341965 38:0.042535047 39:-0.027218301 40:0.11745161 41:-0.069489431 42:-0.051794698 43:0.0030903903 44:-0.0079292435 45:0.037964822 46:0.0094250041 47:0.02482472 48:-0.050554012 49:-0.0487666 50:-0.039687816 
-1483.128194997858 1:0.057722213 2:-0.030346842 3:-0.010291292 4:0.040619027 5:-0.047880644 6:0.010074735 7:-0.035884542 8:-0.048648294 9:0.13716547 10:-0.070486751 11:0.08519906 12:0.0010181335 13:0.043057596 14:0.12593346 15:-0.017067539 16:0.064999504 17:-0.010119757 18:0.0011861522 19:0.053482395 20:0.075444305 21:0.055008543 22:0.03179536 23:0.019133042 24:0.0035546086 25:0.030736719 26:-0.14174988 27:0.037789178 28:0.032693952 29:0.15108351 30:0.07783172 31:0.035591904 32:-0.081586566 33:0.023471506 34:0.024780963 35:0.1109377 36:0.0028419545 37:-0.090830167 38:0.024276718 39:-0.094927123 40:-0.063361787 41:-0.0952123 42:-0.02971587 43:-0.032614731 44:-0.1368697 45:-0.086887077 46:-0.12085575 47:0.10122825 48:0.01847552 49:0.054800681 50:0.024188046 
1782.8876 1:0.060210305 2:-0.037767191 3:0.14578676 4:0.023883813 5:-0.059188616 6:0.016215217 7:0.024313159 8:-0.086537444 9:-0.031397058 10:-0.020829356 11:0.045585245 12:0.0065588007 13:0.015620687 14:-0.023623737 15:-0.0049735883 16:-0.024069171 17:-0.027943715 18:0.057366447 19:0.027866662 20:0.05044134 21:0.074422981 22:-0.013960036 23:0.0067143385 24:-0.08251445 25:-0.019222322 26:0.014673293 27:-0.0020340918 28:0.040522318 29:-0.012904774 30:0.010121435 31:0.024892752 32:-0.017826265 33:-0.0044512856 34:-0.010005593 35:-0.056728982 36:0.038164926 37:-0.075820725 38:-0.037725105 39:0.019888205 40:-0.065722481 41:-0.039683914 42:0.01129266 43:0.046147871 44:-0.053231809 45:-0.014620041 46:0.034777727 47:0.013397747 48:-0.020757219 49:-0.04070337 50:0.061732146 
-1782.8876 1:-0.23717779 2:-0.075996027 3:0.034641373 4:-0.089697025 5:0.033619814 6:0.051431489 7:0.03403945 8:0.042372828 9:0.044940379 10:-0.027180558 11:-0.03356874 12:0.028916767 13:-0.024927311 14:-0.062427448 15:0.063671115 16:-0.033443025 17:-0.012193042 18:-0.13645307 19:0.0012491197 20:-0.024523141 21:0.014660484 22:0.052784239 23:0.092300709 24:0.081166446 25:-0.098892433 26:0.09737791 27:0.05776174 28:-0.027085606 29:-0.035853646 30:-0.06957449 31:-0.10951264 32:0.05568996 33:-0.027665596 34:0.046368779 35:0.041413195 36:0.036022179 37:-0.011316664 38:0.059070862 39:-0.07468961 40:0.098079575 41:0.0082383473 42:0.033897389 43:0.044517158 44:0.048976741 45:-0.0062174644 46:-0.12925924 47:0.041041851 48:0.041345255 49:0.13024408 50:0.011422495 
-272.6967868665728 1:-0.091691994 2:0.014539998 3:0.030929601 4:-0.08030522 5:0.056720321 6:-0.02259459 7:0.024449715 8:0.0266283 9:-0.018697833 10:0.016398893 11:-0.042321879 12:0.006974795 13:-0.034125762 14:-0.0071787044 15:-0.043481102 16:-0.04558897 17:0.0095960591 18:-0.017843961 19:-0.0031712311 20:-0.074694679 21:-0.089170203 22:0.071712931 23:0.073502379 24:0.079535489 25:0.034051909 26:0.0032070624 27:0.014571919 28:-0.10525344 29:0.036298343 30:0.066049464 31:0.018194814 32:0.030434227 33:-0.04213857 34:0.054678675 35:0.025534568 36:-0.02689394 37:-0.10225315 38:0.14171705 39:-0.031646882 40:-0.032584399 41:0.018106956 42:-0.024849637 43:0.069072369 44:0.094555387 45:-0.077227015 46:0.043740533 47:0.0027369466 48:0.0036625851 49:0.027329251 50:-0.018206609 
