68.03331408488242 1:-0.2233617 2:0.075469861 3:-0.11711246 4:0.031599387 5:-0.084812228 6:0.10659344 7:0.2380148 8:0.17798283 9:0.19864712 10:0.46736609 11:-0.20197656 12:0.1664008 13:0.19652578 14:-0.24157564 15:0.10832518 16:-0.20502958 17:-0.0023667297 18:0.069765297 19:-0.14653348 20:0.38130431 21:0.097214663 22:-0.0066562772 23:-0.16463842 24:-0.1643391 25:0.03463563 26:0.019774197 27:0.15322836 28:-0.16972112 29:0.17381148 30:0.064225759 31:0.16239077 32:0.12402507 33:-0.0049351056 34:-0.17683058 35:-0.33656007 36:-0.093921345 37:-0.14575071 38:-0.086805733 39:0.12375787 40:-0.063680233 41:0.054424757 42:-0.37482307 43:-0.17840354 44:-0.22280221 45:-0.076522081 46:0.072926763 47:-0.30752438 48:0.24885181 49:0.18794299 50:0.043357831 
147.0334 1:-0.18521257 2:0.2772705 3:-0.019111682 4:-0.24169937 5:0.0046503298 6:0.33840374 7:0.036776413 8:-0.013145338 9:0.074179124 10:0.044696959 11:-0.034456548 12:-0.029707683 13:0.0040489593 14:-0.062383612 15:-0.14399211 16:0.15212945 17:-0.036181831 18:0.034684447 19:0.11674305 20:0.20661946 21:-0.1464944 22:0.16381197 23:-0.036374234 24:-0.15790522 25:0.15193458 26:0.14945338 27:-0.064671348 28:-0.22297366 29:-0.12760802 30:-0.00071042726 31:-0.083369083 32:0.001171311 33:-0.12049225 34:0.16620925 35:0.069170789 36:0.20033793 37:0.0061315124 38:-0.028232463 39:0.0043163658 40:0.079506628 41:0.12080564 42:-0.15893443 43:0.0052287481 44:0.011944347 45:0.033623756 46:0.18870762 47:-0.010041104 48:0.06210869 49:-0.17062978 50:0.068760775 
147.0334 1:-0.12345844 2:0.30507341 3:-0.077094007 4:0.026977008 5:-0.20472032 6:0.10802349 7:-0.024357542 8:-0.19588621 9:-0.10845501 10:0.33422289 11:-0.044348278 12:0.24459449 13:-0.048442286 14:0.046727567 15:-0.0031379695 16:0.083603113 17:-0.077306794 18:0.093616696 19:0.13514876 20:0.17951253 21:0.18670682 22:0.099921217 23:-0.015156559 24:-0.031522837 25:0.0040281676 26:0.16817143 27:0.081271487 28:-0.051075377 29:-0.045024697 30:-0.050170108 31:0.082513937 32:0.19103975 33:0.14274504 34:-0.31045565 35:-0.021248546 36:0.061379027 37:-0.091364014 38:0.21416852 39:0.039831 40:-0.20069075 41:-0.031256238 42:-0.026779114 43:-0.11155165 44:-0.020476125 45:0.040703001 46:-0.20643731 47:-0.034286995 48:0.20583135 49:-0.099836275 50:0.10981663 
147.0334 1:0.41931475 2:0.10848191 3:0.0589213 4:-0.016903684 5:0.031058912 6:0.018897298 7:-0.04646218 8:0.1643968 9:-0.043529098 10:0.0070547885 11:-0.065375213 12:-0.059057562 13:0.02637942 14:0.032967127 15:-0.038465934 16:0.069153575 17:0.015178599 18:-0.014244481 19:0.057243261 20:-0.015112797 21:0.060977766 22:-0.088224571 23:-0.076956624 24:-0.023175817 25:0.094781816 26:-0.10413461 27:-0.015266118 28:-0.073306995 29:-0.11268714 30:0.13619638 31:-0.011499445 32:-0.017941982 33:-0.12973813 34:-0.029361115 35:-0.0035242858 36:0.1390842 37:0.10539123 38:0.156908 39:0.10019304 40:-0.013687317 41:0.035987626 42:-0.029300156 43:0.14518596 44:-0.0070190322 45:-0.032643936 46:0.020422146 47:0.07417313 48:-0.15469036 49:-0.082533559 50:-0.12305461 
-147.0334 1:-0.033801958 2:-0.02790445 3:-0.046840987 4:0.096132791 5:0.029417175 6:0.021186823 7:-0.020472372 8:0.029484313 9:-0.010245299 10:-0.05558619 11:0.054556663 12:0.07577866 13:0.015184341 14:0.02682988 15:0.067819396 16:0.061499966 17:-0.083969043 18:0.018495043 19:-0.11222979 20:-0.075250144 21:0.0085016465 22:0.10209841 23:-0.0033471872 24:0.14995554 25:-0.08318938 26:0.075237492 27:-0.05122287 28:0.0506388 29:0.033428218 30:-0.051363964 31:0.19217514 32:-0.053519783 33:-0.1544804 34:0.034429826 35:0.029145003 36:-0.024951335 37:-0.024193205 38:0.049776045 39:0.014880071 40:-0.0062032641 41:0.0019283971 42:0.0022082114 43:0.023201038 44:0.052634027 45:0.0080661653 46:0.11004536 47:-0.020061875 48:-0.037819696 49:-0.014578912 50:0.16821725 
-147.0334 1:0.03510409 2:-0.050449802 3:-0.0029063469 4:0.011863101 5:-0.0098273298 6:0.03446186 7:0.031246109 8:-0.003891649 9:0.028751849 10:-0.020881265 11:-0.023630387 12:-0.076476891 13:-0.090157756 14:-0.0088508984 15:-0.029689513 16:0.058296429 17:-0.094793686 18:-0.11168746 19:0.060823376 20:-0.055330678 21:-0.0055941968 22:-0.012938992 23:0.032619786 24:0.077536086 25:0.14303236 26:-0.0014202927 27:0.039170905 28:-0.012447453 29:0.049574394 30:-0.041792255 31:0.084775491 32:-0.042103956 33:-0.038361997 34:-0.058422093 35:-0.027498557 36:-0.019458349 37:-0.052265354 38:-0.061029921 39:-0.032086799 40:0.0015267965 41:-0.034284736 42:0.0056894419 43:0.019032419 44:-0.02281416 45:-0.0015004793 46:0.046487955 47:0.039099697 48:-0.0033400214 49:-0.039789738 50:0.041609744 
-147.0334 1:-0.04844824 2:-0.080707613 3:0.06844283 4:0.10358609 5:0.033877408 6:0.061961619 7:-0.057953858 8:0.04321157 9:0.067400935 10:0.028936905 11:0.020646353 12:-0.017914085 13:-0.0028317566 14:-0.025184603 15:0.0022930636 16:0.015295494 17:-0.0050524799 18:0.022474685 19:0.028398247 20:0.088940997 21:0.018932074 22:-0.099836124 23:-0.030926281 24:0.059562713 25:-0.019214794 26:-0.0090075102 27:-0.038982289 28:0.10132278 29:0.11621049 30:-0.1339913 31:0.036367815 32:-0.064513771 33:-0.11822028 34:-0.023856866 35:-0.10111067 36:-0.06370818 37:0.068222997 38:-0.11485732 39:-0.06344981 40:-0.026054865 41:-0.016746127 42:-0.11276457 43:0.12148002 44:-0.096790607 45:0.076706949 46:-0.014624894 47:-0.040473901 48:0.024108981 49:-0.015392047 50:0.065293305 
-138.8536747875366 1:-0.082676851 2:-0.068660232 3:0.088687538 4:-0.18089272 5:-0.087994949 6:0.0054792863 7:0.005666843 8:0.17339252 9:0.029216702 10:-0.020789725 11:-0.039596206 12:-0.055639458 13:-0.016718906 14:0.11966817 15:0.00086426163 16:-0.021217572 17:-0.2102085 18:-0.011938683 19:-0.016353403 20:0.15597575 21:-0.0098832533 22:0.2248647 23:0.031953192 24:0.063224407 25:0.072552586 26:-0.063319366 27:-0.060284779 28:0.047421354 29:-0.074091679 30:-0.033701392 31:0.19284002 32:0.097873348 33:-0.069969253 34:-0.076433725 35:-0.10321928 36:-0.031636115 37:0.057865247 38:-0.0026548655 39:-0.043447287 40:-0.061222049 41:-0.071311602 42:-0.10359131 43:0.086073142 44:0.074269488 45:-0.23054095 46:0.031226645 47:-0.16321529 48:-0.11528005 49:-0.0052598508 50:-0.0067531375 
-147.0334 1:-0.37848885 2:0.053574528 3:0.10738754 4:-0.0065871344 5:-0.068822145 6:0.06626481 7:0.12453395 8:0.023335182 9:-0.031634847 10:0.055953911 11:-0.14112501 12:-0.047891829 13:-0.035569558 14:-0.09929864 15:0.029354033 16:0.013805387 17:0.041141684 18:0.098606916 19:0.041885987 20:0.010390582 21:0.092959978 22:-0.066407253 23:0.12661932 24:-0.024455413 25:-0.17445947 26:-0.018628239 27:-0.0036445768 28:0.15484862 29:-0.066459143 30:0.20591291 31:0.015263558 32:-0.010956224 33:-0.12736475 34:-0.0025516082 35:-0.011871451 36:-0.043189802 37:0.0061095486 38:-0.043663901 39:-0.071054779 40:0.027722628 41:-0.056498013 42:-0.10809397 43:0.063186193 44:0.13764596 45:-0.14431705 46:-0.098993484 47:0.0075936172 48:0.0051509594 49:0.0091842259 50:-0.028233897 
108.2172502484861 1:-0.14432116 2:-0.11349638 3:0.1508865 4:0.0065862691 5:-0.061880295 6:-0.033704994 7:0.016493815 8:0.016560557 9:-0.015362232 10:-0.0071111967 11:0.11162886 12:-0.036753005 13:-0.033715262 14:0.015836181 15:0.08401262 16:0.061737602 17:-0.092192799 18:-0.049246995 19:-0.022287928 20:0.008179849 21:0.0011872916 22:0.050647326 23:-0.027947049 24:0.11232542 25:-0.079067807 26:-0.11218042 27:0.027698308 28:-0.027139957 29:0.017425832 30:-0.11938058 31:0.11796362 32:-0.092380833 33:-0.01337288 34:0.043422412 35:-0.050328449 36:-0.017494055 37:0.080309831 38:-0.08627632 39:-0.061233558 40:-0.11819647 41:-0.00030280307 42:-0.047458807 43:0.18750771 44:-0.10337549 45:0.039290329 46:0.0056442413 47:-0.045510091 48:0.17355971 49:0.033537423 50:-0.055849361 
-67.14183145433978 1:-0.11014259 2:-0.053211878 3:0.17710728 4:-0.090255501 5:0.034148201 6:0.099754641 7:-0.0039763441 8:0.27922212 9:0.021708063 10:-0.11983417 11:-0.087110157 12:0.067531026 13:-0.0073552563 14:-0.02569925 15:-0.043718786 16:-0.10494173 17:0.0016773554 18:0.011381145 19:-0.063116908 20:0.035587632 21:-0.0087650824 22:-0.015858963 23:0.18099056 24:0.12633947 25:-0.060099964 26:0.036707124 27:0.078487153 28:-0.0067415831 29:-0.044005451 30:0.015172966 31:0.035629968 32:0.041682608 33:-0.15113859 34:0.053012157 35:-0.020468475 36:-0.1480482 37:-0.075806864 38:-0.047993075 39:0.057784481 40:-0.048544298 41:0.075585437 42:-0.09437975 43:-0.037341616 44:-0.042935084 45:0.084702354 46:0.035590615 47:-0.086738925 48:-0.056093178 49:0.10099539 50:-0.088053156 
85.72863426371937 1:-0.24484004 2:-0.10947464 3:0.062086536 4:-0.05004819 5:-0.062944145 6:0.071040838 7:-0.030856189 8:0.006934428 9:0.080498359 10:-0.030162023 11:0.0043086112 12:-0.10748555 13:-0.0040405591 14:0.072941564 15:0.025340821 16:-0.05769645 17:-0.079840004 18:0.0063755212 19:-0.078902626 20:-0.14382283 21:0.073794509 22:0.082323198 23:-0.090618287 24:0.068111201 25:-0.03141504 26:-0.038228458 27:0.12030279 28:0.083561364 29:0.10248166 30:-0.026332947 31:0.021081422 32:-0.072170945 33:-0.043922778 34:-0.013581004 35:-0.045983665 36:-0.032831972 37:-0.025836639 38:0.015680635 39:0.0089718929 40:-0.12153373 41:0.1133897 42:-0.033417814 43:0.012850563 44:0.018618102 45:-0.04823432 46:-0.076109804 47:-0.067219217 48:0.11076729 49:-0.057785665 50:-0.083183253 
147.0334 1:-0.22726057 2:-0.067135787 3:0.14605854 4:-0.054488713 5:0.065129894 6:0.021692459 7:-0.024376525 8:0.12377031 9:0.063820216 10:-0.035602741 11:0.16669313 12:0.018689517 13:-0.059830558 14:0.061003816 15:0.027056684 16:-0.13345829 17:0.069494321 18:0.036402198 19:-0.12883499 20:-0.13333937 21:0.071697183 22:0.037607294 23:0.065631659 24:0.019617015 25:0.029844175 26:0.17478219 27:0.059254107 28:0.069980794 29:0.14162994 30:0.010744449 31:0.046108413 32:-0.15037676 33:-0.14207246 34:-0.01656705 35:-0.093633675 36:-0.12369376 37:0.020299867 38:0.14360901 39:-0.00017555945 40:-0.026575987 41:0.064778687 42:0.027613189 43:0.044978944 44:0.023868006 45:0.033498722 46:0.065085012 47:-0.12790271 48:0.069988895 49:-0.049413303 50:0.055292047 
147.0334 1:-0.16442358 2:-0.043774327 3:0.1821785 4:-0.040949681 5:0.068608403 6:-0.10316244 7:-0.13233012 8:0.098742353 9:0.10601055 10:-0.060735703 11:0.10843911 12:0.020168128 13:-0.10174003 14:0.13075883 15:-0.17697425 16:-0.18927437 17:0.091947659 18:-0.051181818 19:-0.076629657 20:-0.11875009 21:0.16017191 22:0.092732548 23:0.0073606035 24:0.02211612 25:-0.028243009 26:0.10233225 27:0.12026689 28:0.1492161 29:0.16171014 30:0.12739404 31:0.095061174 32:-0.025385072 33:-0.18687204 34:0.093612196 35:-0.01545639 36:0.01214528 37:-0.058435522 38:0.078399096 39:-0.14945836 40:-0.11772893 41:0.1280793 42:-0.018293226 43:-0.033268374 44:0.11880791 45:-0.045401518 46:0.027199153 47:0.14898371 48:0.027885101 49:-0.15907312 50:0.095600103 
-147.0334 1:-0.4971883 2:0.071930031 3:0.1531873 4:0.0092384158 5:-0.023600469 6:0.11828814 7:0.11169178 8:0.0463806 9:-0.023738505 10:-0.093696069 11:-0.02633908 12:-0.063082784 13:-0.042450802 14:-0.034011678 15:0.18579553 16:0.1953324 17:-0.12459233 18:0.13756442 19:-0.26624838 20:-0.033818362 21:0.006298692 22:0.091396362 23:-0.1249066 24:0.12657902 25:-0.07458602 26:0.070146033 27:-0.10040902 28:0.20306986 29:-0.01418245 30:0.21130876 31:0.069338065 32:0.19225045 33:-0.013742583 34:0.134905 35:0.12111517 36:-0.060055751 37:0.061459133 38:-0.11597159 39:-0.092324902 40:-0.025117196 41:0.040026648 42:-0.12274514 43:-0.10664605 44:-0.04833613 45:0.072525264 46:-0.058088869 47:0.0059576706 48:-0.017161217 49:0.078403501 50:0.02465325 
147.0334 1:-0.22047845 2:0.13776947 3:0.10666978 4:0.036002325 5:-0.035378028 6:0.13110459 7:0.0039234867 8:0.010908824 9:0.051544042 10:0.0049472869 11:-0.084111668 12:0.10177805 13:-0.20386325 14:-0.20160105 15:0.16778425 16:0.23630369 17:0.059032857 18:-0.079966209 19:-0.020706046 20:0.052174652 21:-0.071419157 22:0.060763584 23:-0.13598602 24:0.14864863 25:-0.20128498 26:0.052558137 27:0.010861252 28:0.020956185 29:0.13315047 30:0.18492867 31:0.11954782 32:-0.18578392 33:0.071652964 34:0.067797223 35:-0.088975584 36:0.065806673 37:-0.027516236 38:-0.048834505 39:-0.084365837 40:0.049108889 41:0.027813437 42:-0.20242925 43:0.14018748 44:0.030151693 45:-0.16682007 46:-0.1176976 47:0.068187325 48:0.075255604 49:-0.068892014 50:0.012724883 
147.0334 1:-0.19606019 2:-0.028026285 3:-0.009449493 4:0.062898262 5:-0.021961664 6:0.16006375 7:0.11808789 8:0.10125438 9:0.0034873823 10:-0.17970099 11:-0.068051027 12:0.036869667 13:-0.014309951 14:0.032106563 15:0.066991985 16:0.10675897 17:0.061990343 18:0.043560629 19:-0.073565137 20:-0.011015095 21:-0.08519223 22:0.097964106 23:-0.078770243 24:-0.0094357042 25:-0.12764852 26:-0.047681723 27:0.09089549 28:0.127 29:0.043600296 30:0.082989701 31:0.14721171 32:-0.039082779 33:-0.09858114 34:-0.04823497 35:-0.092096471 36:0.017893237 37:0.043362741 38:-0.10053452 39:-0.01742011 40:0.041361109 41:0.083201229 42:0.080323705 43:0.114606 44:-0.11312964 45:-0.070216866 46:-0.11092202 47:-0.074769197 48:0.15477757 49:-0.082619442 50:0.0046248261 
147.0334 1:-0.39229271 2:0.0051093302 3:0.12849254 4:0.050792485 5:-0.021026444 6:0.06864174 7:-0.004865799 8:0.11747205 9:-0.0093871455 10:-0.042217158 11:-0.036440773 12:-0.051143163 13:-0.086117099 14:0.1314023 15:0.082768399 16:-0.0071632273 17:0.14219298 18:0.06314742 19:-0.13983764 20:-0.093555599 21:-0.087977745 22:0.032643097 23:-0.023151046 24:0.012188493 25:-0.047827717 26:-0.00079571176 27:0.062072847 28:-0.13541492 29:0.14028741 30:0.085102396 31:-0.029343473 32:-0.049617023 33:-0.070415377 34:0.032819298 35:0.073184279 36:-0.031711139 37:0.18123786 38:-0.027384174 39:-0.0027893797 40:0.12904924 41:-0.05865856 42:0.016487855 43:0.16803022 44:0.11269329 45:-0.01281187 46:-0.11088235 47:-0.127831 48:0.0012582066 49:-0.13920547 50:0.025275035 
-55.88455672577701 1:0.43035811 2:0.23282194 3:0.10515477 4:-0.10428841 5:-0.10061356 6:0.0029525217 7:-0.0032519272 8:-0.06556092 9:-0.04199171 10:-0.004306464 11:-0.0073602279 12:-0.0012268169 13:-0.026198841 14:-0.012768827 15:0.064501555 16:0.022445633 17:-0.069857342 18:0.022460869 19:-0.10031826 20:-0.0033204146 21:0.049118976 22:-0.0018945178 23:-0.0047999958 24:0.074653483 25:-0.097828824 26:0.0087899401 27:-0.10768445 28:0.11504695 29:0.025033075 30:-0.017803229 31:0.035758154 32:-0.0074180848 33:-0.037870346 34:0.062744722 35:0.14960483 36:0.013021543 37:0.025379371 38:0.068989631 39:-0.11068578 40:-0.028540959 41:0.054447686 42:-0.033843448 43:-0.10847766 44:-0.076375152 45:-0.042544284 46:0.063992761 47:0.13849181 48:-0.074095047 49:-0.16294976 50:0.093717696 
-80.36939068868398 1:0.36644754 2:0.13093953 3:-0.02734098 4:0.1137667 5:-0.058725885 6:0.10590168 7:0.12609356 8:0.12076169 9:0.00013153061 10:0.12505934 11:-0.048905503 12:-0.17768919 13:0.071839455 14:0.033778053 15:0.02670377 16:-0.065442897 17:-0.016773045 18:0.019898049 19:-0.25109345 20:0.090378721 21:0.12167688 22:0.051661912 23:-0.056455599 24:-0.12176573 25:0.12648336 26:0.12378366 27:-0.087417633 28:-0.040852406 29:0.03477622 30:-0.20099312 31:0.036713732 32:0.12437152 33:-0.019187735 34:-0.13278368 35:0.057336248 36:0.043530636 37:0.027437497 38:-0.11429477 39:0.012306476 40:-0.10592602 41:0.16617038 42:0.046088528 43:0.10188571 44:-0.10835434 45:0.1317449 46:-0.18347365 47:-0.036859156 48:-0.048001498 49:-0.21537867 50:0.038375072 
59.10697036016779 1:0.50108573 2:0.019531498 3:0.022383854 4:-0.032513861 5:0.068402548 6:0.063757008 7:-0.081260055 8:0.056272609 9:0.11488393 10:-0.1098013 11:0.11440766 12:-0.061022529 13:-0.0060705558 14:0.018305833 15:0.10483128 16:0.063536762 17:0.084397801 18:-0.081003593 19:0.12566718 20:0.060827184 21:0.12748271 22:-0.042292294 23:-0.11413664 24:-0.020119464 25:0.0082608124 26:-0.14197017 27:0.0081725531 28:-0.041926805 29:-0.050725654 30:0.11817464 31:-0.18364076 32:0.13214594 33:-0.049164419 34:-0.086498021 35:-0.060586853 36:-0.14912969 37:-0.079958732 38:0.25412537 39:-0.092359198 40:0.053784978 41:-0.036516633 42:-0.0051041432 43:-0.057082076 44:-0.15694466 45:-0.16249271 46:-0.074819407 47:0.099559133 48:-0.10918466 49:0.11714276 50:-0.079548057 
-147.0334 1:-0.1197639 2:-0.025281382 3:0.0026431807 4:0.20697401 5:-0.14163817 6:0.020337837 7:0.03975233 8:-0.028680201 9:-0.02129945 10:0.11460467 11:0.028378815 12:-0.045414003 13:0.0063486478 14:-0.024628462 15:-0.030669757 16:0.036788563 17:0.064379043 18:0.011430148 19:0.055047493 20:0.035264686 21:0.18975256 22:0.20838826 23:-0.075113198 24:0.049138659 25:-0.10158724 26:0.18703424 27:-0.10356769 28:0.0035831193 29:-0.017679582 30:0.25660865 31:-0.067782978 32:0.0084591791 33:-0.013448129 34:0.019325023 35:0.053278893 36:0.12597401 37:-0.099139192 38:0.030099101 39:-0.15589389 40:-0.034616291 41:-0.018507826 42:0.19682339 43:-0.1353472 44:0.11747783 45:-0.0050163955 46:-0.15552671 47:-0.12959215 48:0.024759246 49:-0.044359025 50:0.058431811 
-101.4427228479186 1:0.030700305 2:-0.10217977 3:-0.059748311 4:0.090495701 5:-0.029425672 6:0.065329054 7:-0.022335361 8:0.020092364 9:-0.075921697 10:0.064629168 11:0.10573468 12:-0.11638958 13:0.023642373 14:-0.12246208 15:0.12869434 16:-0.11408354 17:-0.077285055 18:0.068293255 19:-0.11247035 20:0.023569761 21:0.044328685 22:0.21345116 23:-0.053400037 24:0.11076497 25:-0.14898093 26:-0.050800237 27:-0.021767616 28:0.093778431 29:-0.0092851119 30:-0.03029272 31:0.016714109 32:-0.071169986 33:-0.19751931 34:-0.11221701 35:0.085677954 36:0.04147043 37:0.12708897 38:0.024993519 39:-0.055591103 40:-0.025842773 41:-0.0022491832 42:-0.16967063 43:0.015263947 44:0.055148339 45:0.023218971 46:-0.10860687 47:0.041772325 48:-0.12445732 49:-0.082299578 50:-0.013185158 
-28.7638426119077 1:0.036477166 2:-0.01904624 3:0.058713577 4:-0.008418477 5:-0.031441592 6:0.039232222 7:0.016418941 8:-0.086175734 9:-0.051756714 10:0.079937303 11:0.1209216 12:-0.038827019 13:-0.0093473394 14:-0.057752986 15:-0.086603808 16:0.052341835 17:-0.10292012 18:-0.064215152 19:0.13390593 20:0.079326347 21:0.026903366 22:0.080919836 23:-0.062003337 24:0.029183448 25:0.018268284 26:-0.046489832 27:-0.065125608 28:-0.057463624 29:0.0088042415 30:0.00062072198 31:0.096684089 32:-0.069510859 33:-0.13339312 34:0.054476617 35:0.035237646 36:-0.0012860427 37:-0.0029010617 38:-0.099484143 39:-0.033481199 40:-0.013604593 41:0.069500827 42:-0.12222438 43:0.21721468 44:-0.059651348 45:0.016630533 46:0.020539985 47:0.044518805 48:0.040007571 49:-0.039399313 50:-0.077705867 
-58.79473269060676 1:-0.085584314 2:-0.12486643 3:-0.025880541 4:-0.066377269 5:0.12533238 6:-0.11188926 7:-0.1344755 8:0.015569273 9:-0.067092812 10:-0.047088872 11:-0.15970629 12:-0.17861829 13:0.022634858 14:0.030836799 15:0.099462752 16:0.078379996 17:-0.041922059 18:0.025162024 19:-0.055186585 20:0.11054826 21:0.20205019 22:0.0064970943 23:-0.20765913 24:-0.10889582 25:-0.010631807 26:0.084545257 27:0.13170197 28:0.0090239034 29:0.083159369 30:-0.022179987 31:0.10293147 32:0.083574785 33:0.3323936 34:0.037438543 35:0.18641481 36:-0.1978706 37:0.098121035 38:0.14427471 39:-0.10420377 40:-0.22986644 41:0.030568751 42:0.13374481 43:-0.17862588 44:0.068282561 45:-0.078984972 46:-0.1859381 47:0.025135378 48:-0.12689282 49:0.043710079 50:0.043672834 
-147.0334 1:-0.098047068 2:-0.12551308 3:0.11008806 4:-0.024967115 5:0.027438804 6:-0.072243644 7:0.018660806 8:0.022237046 9:-0.024247568 10:0.045743454 11:0.010799004 12:-0.0091017617 13:0.1680376 14:-0.13602116 15:0.062126344 16:-0.045153254 17:0.083432923 18:-0.064708213 19:-0.25517259 20:0.14945096 21:-0.040225474 22:-0.16494346 23:0.022796541 24:-0.040134199 25:0.10581896 26:0.30721203 27:0.10928771 28:-0.094238687 29:-0.069094679 30:-0.16687962 31:-0.079727089 32:-0.058886598 33:-0.0077709947 34:-0.18780911 35:0.21565261 36:-0.11927283 37:0.073903543 38:0.025929265 39:0.03049484 40:-0.063425051 41:0.04600124 42:-0.041900873 43:-0.19111533 44:0.011009087 45:0.11465755 46:-0.059230374 47:-0.10442771 48:-0.0010806368 49:0.02369329 50:-0.13688873 
147.0334 1:0.095530222 2:-0.16261016 3:0.078708199 4:-0.040552435 5:-0.06703544 6:0.013326407 7:-0.046918072 8:0.083549106 9:0.054061145 10:-0.11559605 11:0.0093907646 12:-0.066703867 13:0.0012940721 14:-0.20379104 15:0.055721118 16:-0.099548172 17:-0.10675496 18:-0.15646834 19:-0.086571107 20:-0.11519356 21:-0.37226391 22:-0.014722787 23:0.074924595 24:-0.018664011 25:0.15189614 26:0.12362669 27:0.014849671 28:0.11038835 29:0.16069688 30:0.13792812 31:-0.021509192 32:0.051901621 33:0.099296546 34:-0.18452719 35:-0.096865814 36:-0.03766214 37:-0.16376341 38:0.0054064941 39:-0.18619576 40:0.10605214 41:-0.024680917 42:0.092448958 43:0.14077058 44:0.0039174037 45:-0.2895539 46:-0.15940992 47:-0.018451849 48:-0.21345143 49:0.11309963 50:0.13537332 
-48.48958311670737 1:-0.11671905 2:-0.064361051 3:0.007693048 4:-0.11398987 5:0.031094374 6:0.1174416 7:0.0031013484 8:0.11421016 9:0.2903739 10:-0.10304714 11:0.12610449 12:0.050543374 13:-0.25147545 14:-0.060963011 15:0.24902286 16:-0.24407705 17:-0.11262617 18:0.10419801 19:0.00064014748 20:0.23070671 21:-0.13155804 22:-0.16931324 23:0.12356358 24:-0.12901612 25:-0.3826292 26:0.12993204 27:0.29041724 28:0.10120038 29:0.16620682 30:-0.090859955 31:-0.042954561 32:-0.072319064 33:0.15125987 34:-0.25263853 35:-0.097579734 36:-0.23306936 37:0.078387788 38:0.17161631 39:-0.09448848 40:0.19089126 41:-0.095621418 42:-0.06476598 43:-0.053639897 44:-0.055032358 45:-0.041480387 46:-0.094449124 47:0.067941429 48:0.10947658 49:0.11219838 50:0.16331849 
-147.0334 1:-0.29675381 2:-0.14153252 3:0.03981961 4:0.050709441 5:-0.061388319 6:-0.039536846 7:0.0076704379 8:-0.0035228553 9:0.022087011 10:-0.07388169 11:0.0089057844 12:-0.10694795 13:-0.13953747 14:0.053218574 15:-0.014070142 16:0.15759598 17:0.085052969 18:0.1075608 19:0.00054686392 20:0.05205937 21:0.060734142 22:0.18012492 23:-0.14458617 24:-0.061029144 25:0.044793277 26:0.014357214 27:-0.086516245 28:-0.012304724 29:0.1196856 30:0.028221129 31:-0.20434815 32:-0.01664678 33:-0.30829391 34:-0.13731139 35:-0.070815747 36:-0.19290635 37:0.044230297 38:-0.21416689 39:-0.12694919 40:0.051307529 41:0.053027712 42:-0.046053856 43:-0.087481514 44:-0.0067204479 45:0.056489195 46:-0.10161692 47:0.071674303 48:0.12777031 49:-5.0538913e-005 50:-0.26306044 
-5.848446438254423 1:-0.35911295 2:-0.11269009 3:0.10789592 4:-0.04055655 5:-0.010578269 6:-0.06470641 7:-0.07339077 8:0.020747766 9:-0.013722304 10:0.027833741 11:0.087729762 12:-0.19835893 13:-0.046544498 14:-0.022940431 15:-0.066995126 16:0.045533686 17:-0.0059039853 18:-0.056450883 19:0.021390044 20:0.20485999 21:-0.10079305 22:0.14842029 23:-0.18477053 24:-0.03571267 25:-0.095405938 26:-0.04150689 27:-0.13745042 28:0.034313682 29:-0.095244425 30:0.094024087 31:-0.031931307 32:0.0792433 33:-0.048462595 34:-0.0038287032 35:-0.010059305 36:-0.18618004 37:0.10608572 38:-0.03246108 39:-0.10181618 40:0.031708688 41:0.018142686 42:-0.15873605 43:-0.11111698 44:0.022840843 45:-0.0014320524 46:-0.0015117124 47:-0.052737284 48:-0.0066563053 49:-0.057433537 50:-0.12042963 
-37.64920917971717 1:0.32395019 2:0.10019381 3:0.090756741 4:-0.061715559 5:0.0098529208 6:-0.051265855 7:-0.019926841 8:0.037537494 9:-0.014483491 10:0.051844241 11:-0.010329029 12:-0.011855128 13:-0.0042956791 14:-0.010485757 15:0.014782723 16:-0.060875988 17:0.040403736 18:-0.029521471 19:0.027259261 20:0.0043452418 21:0.1350228 22:0.038145646 23:-0.036542624 24:0.094461978 25:0.018820139 26:-0.024163347 27:-0.15908572 28:0.15467586 29:-0.062187113 30:-0.016215376 31:-0.10658706 32:0.16503973 33:-0.0023951219 34:-0.028661156 35:-0.019343233 36:0.076305893 37:-0.0097546371 38:0.066190712 39:0.0030169631 40:-0.061844104 41:0.0058609617 42:-0.072475368 43:-0.0074722103 44:0.16351065 45:0.035137218 46:-0.051096228 47:0.06206942 48:-0.056741566 49:0.12465251 50:0.025109318 
